,name,from,to,biography,biography_eng,url,bishop_type,orig_url_page
0,"Nidker
",816,830,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
1,"Udalmann
",830,832,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
2,"Lanto
",833,860,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
3,"Witgar
",861,887,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
4,"Adalbero
",887,909,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
5,"Hiltin
",909,923,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
6,"Ulrich I.
",923,973,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
7,"Heinrich I.
",973,982,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
8,"Eticho
",982,988,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
9,"Liutold
",988,996,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
10,"Gebehard
",996,1000,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
11,"Siegfried I.
",1001,1006,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
12,"Bruno
",1006,1029,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
13,"Eberhard I.
",1029,1047,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
14,"Heinrich II.
",1047,1063,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
15,"Embrico
",1063,1077,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
16,"Wigolt
",1077,1088,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
17,"Siegfried II.
",1088,1096,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
18,"Hermann von Vohburg
",1096,1133,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
19,"Walter I. von Dillingen
",1133,1152,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
20,"Konrad von Hirscheck
",1152,1167,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
21,"Hartwig I. von Lierheim
",1167,1184,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
22,"Udalschalk
",1184,1202,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
23,"Hartwig II.
",1202,1208,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
24,"Siegfried III. von Rechberg
",1208,1227,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
25,"Siboto von Seefeld
",1227,1247,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
26,"Hartmann von Dillingen
",1248,1286,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
27,"Siegfried IV. von Algertshausen
",1286,1288,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
28,"Wolfhard von Roth
",1288,1302,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
29,"Degenhard von Hellenstein
",1303,1307,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
30,"Friedrich I. Spät von Faimingen
",1309,1331,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
31,"Ulrich II. von Schönegg
",1331,1337,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
32,"Heinrich III. von Schönegg
",1337,1348,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
33,"Marquard I. von Randeck
",1348,1365,,,,0,Liste_der_Bisch%C3%B6fe_von_Augsburg
